,image_id,student_id,qc_status,blue_score,exposure_score,blur_score,saturation_score,occupancy_score,fail_reasons,food_name,is_fruit,fruit_instance,lighting_session,background_id
176,01460705_014,01460705,pass,-0.1416710239651416,0.6941796175260228,122.22322345679012,0.4703770945964119,0.8080246913580247,none,apple,True,1,L2,B3
177,01460705_001,01460705,flagged,-0.0780711692084241,0.6727344468651658,197.50505061728396,0.2176941284058204,0.1964197530864197,occupancy_issue,carrot,False,1,L2,B1
178,01460705_012,01460705,pass,-0.1532464294359719,0.7113841684822076,152.6792760249962,0.4970870652787864,0.4528395061728395,none,apple,True,1,L2,B1
179,01460705_015,01460705,pass,-0.1935826676349552,0.6724066811909949,241.1571584209724,0.6078243094219855,0.9182716049382716,none,apple,True,1,L2,B3
180,01300169_005,01300169,pass,-0.1156811909949165,0.5636688453159042,1034.3520652949246,0.5508217004222813,0.9137037037037036,none,apple,True,1,L1,B3
181,01300169_015,01300169,flagged,-0.0556397966594045,0.6727436456063907,1023.705095732358,0.1005473519997848,0.1138271604938271,"saturation_issue, occupancy_issue",cucumber,False,1,L2,B3
182,01300169_012,01300169,flagged,-0.2183923989348826,0.8077095134350039,309.9564196159122,0.8093923989348827,0.4302469135802469,exposure_issue,orange,True,1,L3,B1
183,01300169_002,01300169,pass,-0.0822708787218591,0.620316146211571,422.34153103185486,0.4343285187874875,0.2077777777777777,none,apple,True,1,L3,B1
184,01300169_014,01300169,flagged,-0.351123214717986,0.9621442749939484,411.33751525682055,0.9183181365824794,0.5492592592592592,"blue_channel_issue, exposure_issue",orange,True,1,L1,B1
185,01300169_009,01300169,flagged,-0.2707339627208908,0.6126414911643671,821.9342381344308,0.6329016380214637,0.9851851851851852,blue_channel_issue,carrot,False,1,L3,B1
186,01300169_016,01300169,flagged,-0.0771319293149358,0.6526778019849916,1018.8666025910684,0.0920317921407246,0.2458024691358024,saturation_issue,cucumber,False,1,L3,B1
187,01300169_001,01300169,pass,-0.0804417816509319,0.5713255870249334,697.0869942234415,0.3849565614997713,0.4258024691358024,none,apple,True,1,L3,B3
188,01300169_010,01300169,flagged,-0.2862812878237715,0.7106719922536917,896.7992234567902,0.7359961268458,0.9214814814814816,blue_channel_issue,orange,True,1,L1,B1
189,01300169_020,01300169,pass,-0.1746155894456547,0.5929276204308883,1439.042872412742,0.5316697598106458,0.659753086419753,none,carrot,False,1,L2,B3
190,01300169_007,01300169,pass,-0.0917521181312031,0.513684822076979,482.9285776406036,0.3480930094946071,0.472716049382716,none,carrot,False,1,L2,B3
191,01300169_004,01300169,pass,-0.0747947228274025,0.5501612200435729,922.3204010973936,0.3650931977729363,0.4544444444444444,none,apple,True,1,L4,B3
192,01300169_017,01300169,flagged,-0.1089310094408133,0.6041747760832729,1342.2914540313975,0.1023104440678877,0.4290123456790123,saturation_issue,cucumber,False,1,L4,B3
193,01300169_019,01300169,flagged,-0.0754899540062938,0.6680193657709999,1176.2414814814815,0.091566475698647,0.1041975308641975,"saturation_issue, occupancy_issue",cucumber,False,1,L2,B3
194,01300169_006,01300169,pass,-0.1360229968530622,0.6385533769063181,502.6018991617132,0.4043008149761962,0.8723456790123457,none,carrot,False,1,L1,B3
195,01300169_011,01300169,pass,-0.1201326555313483,0.5509431130476883,471.2683648224357,0.5625016810565104,0.71,none,orange,True,1,L2,B3
196,01300169_008,01300169,pass,-0.1318709755507141,0.4477177438876785,444.433322664228,0.4392667903924259,0.3625925925925926,none,carrot,False,1,L4,B3
197,01300169_013,01300169,flagged,-0.3851256354393609,0.6914582425562817,697.5437989788143,0.7781852658758976,0.9950617283950616,blue_channel_issue,orange,True,1,L4,B3
198,01300169_018,01300169,flagged,-0.0653309126119583,0.6517322682159284,971.6814525224812,0.063435003631082,0.2601234567901234,saturation_issue,cucumber,False,1,L1,B1
199,01300169_003,01300169,pass,-0.0953735173081578,0.6726681190994916,1291.559888599299,0.4812945479975255,0.3972839506172839,none,apple,True,1,L2,B3
200,01439343_015,01439343,pass,-0.0237383200193657,0.4614287097555072,2586.078069440634,0.4876328034643212,1.0,none,apple,True,1,L3,B3
201,01439343_012,01439343,pass,-0.1021253933672234,0.644881142580489,635.6455997561347,0.5349054573818554,0.381358024691358,none,apple,True,1,L3,B1
202,01439343_018,01439343,pass,-0.1638651658194141,0.6183882837085452,1481.2712382106386,0.5197006374566289,0.9518518518518518,none,carrot,False,1,L3,B3
203,01439343_019,01439343,flagged,-0.0958881626724763,0.5207145969498911,1578.3135153025453,0.3782619220527717,0.1724691358024691,occupancy_issue,carrot,False,1,L3,B2
204,01439343_016,01439343,pass,-0.1073553618978455,0.6816470588235294,828.7658283798202,0.5141773581860728,0.3062962962962963,none,carrot,False,1,L3,B3
205,01439343_006,01439343,pass,-0.0922931493585088,0.6234461389494069,506.11209821673526,0.5450173485031872,0.2737037037037037,none,orange,True,1,L3,B3
206,01439343_004,01439343,pass,-0.0487785039941902,0.4126787702735414,297.556125270538,0.2116477043492294,0.3232098765432099,none,cucumber,False,1,L3,B2
207,01439343_007,01439343,pass,-0.1166635197288792,0.68639457758412,594.7133962962963,0.6418031684553108,0.3349382716049383,none,orange,True,1,L3,B1
208,01439343_020,01439343,flagged,-0.071038489469862,0.3866056644880174,7026.88857558299,0.2952405928077678,0.2019753086419753,exposure_issue,carrot,False,1,L3,B3
209,01439343_009,01439343,pass,-0.1438123940934398,0.4381679980634229,319.0484233958239,0.617517953683531,0.2938271604938272,none,orange,True,1,L3,B2
210,01439343_003,01439343,pass,-0.0866659404502541,0.5386197046719923,537.0151521262002,0.2992361279216762,0.8533333333333334,none,cucumber,False,1,L3,B3
211,01439343_013,01439343,pass,-0.1010167029774873,0.5603514887436455,389.54409198292944,0.3777912262298609,0.8824691358024691,none,apple,True,1,L3,B3
212,01439343_001,01439343,flagged,-0.0444304042604696,0.5373856209150326,1005.1640574759944,0.1752951935232254,0.2077777777777777,saturation_issue,cucumber,False,1,L3,B3
213,01439343_008,01439343,pass,-0.1404212055192447,0.579832486080852,351.2813259564091,0.6185023803760187,0.8711111111111111,none,orange,True,1,L3,B3
214,01439343_002,01439343,flagged,-0.043039457758412,0.6287755991285404,640.6711723670172,0.1756623362650959,0.1979012345679012,"saturation_issue, occupancy_issue",cucumber,False,1,L3,B1
215,01439343_017,01439343,pass,-0.1135925925925925,0.7079665940450254,661.4682611796982,0.5089432206353048,0.3539506172839506,none,carrot,False,1,L3,B1
216,01439343_010,01439343,pass,-0.1515354635681433,0.471040910191237,2795.9912278463644,0.667449366577907,0.3749382716049382,none,orange,True,1,L3,B3
217,01439343_005,01439343,pass,-0.046272331154684,0.4016998305495037,4444.569100807804,0.3073186476236585,0.4411111111111111,none,cucumber,False,1,L3,B3
218,01439343_014,01439343,pass,-0.089232873396272,0.4010297748729122,306.27123907940864,0.4020858549180989,0.2345679012345679,none,apple,True,1,L3,B2
219,01439343_011,01439343,pass,-0.0917245219075284,0.6558712176228515,792.4820070720926,0.4086769412840582,0.338641975308642,none,apple,True,1,L3,B3
220,01663557_005,01663557,flagged,-0.0714676833696441,0.6650268700072622,851.5576390794088,0.3630436536754619,0.1830864197530864,occupancy_issue,apple,True,1,L3,B3
221,01663557_009,01663557,flagged,-0.0842454611474219,0.6774514645364318,328.8712607681756,0.3293458672906748,0.1422222222222222,occupancy_issue,orange,True,1,L2,B1
222,01663557_003,01663557,pass,-0.0796364076494795,0.6561897845557977,1304.0373382716048,0.3543572984749455,0.3276543209876543,none,apple,True,1,L3,B3
223,01663557_008,01663557,flagged,-0.0664270152505446,0.6549276204308884,544.5015192043896,0.244106888297157,0.12,occupancy_issue,orange,True,1,L3,B1
224,01663557_002,01663557,pass,-0.1057818930041152,0.7025277172597434,1281.3879972412742,0.4368433793270393,0.285679012345679,none,apple,True,1,L2,B3
225,01663557_017,01663557,flagged,-0.0532849189058339,0.6507339627208908,430.8343290809328,0.0952648000215175,0.0801234567901234,"saturation_issue, occupancy_issue",cucumber,False,1,L2,B3
226,01663557_013,01663557,pass,-0.1459002662793512,0.4601946259985475,497.9246864197531,0.5773111164904919,0.4960493827160493,none,carrot,False,1,L2,B2
227,01663557_010,01663557,flagged,-0.0921464536431856,0.6765117404986685,283.022055540314,0.3376166653218214,0.1382716049382716,occupancy_issue,orange,True,1,L2,B1
228,01663557_014,01663557,pass,-0.177191963205035,0.5826293875574922,538.2645996646852,0.571830872266602,0.5406172839506173,none,carrot,False,1,L3,B2
229,01663557_018,01663557,flagged,-0.0508419268942144,0.595918179617526,393.69246419753085,0.1026748971193415,0.2065432098765432,saturation_issue,cucumber,False,1,L3,B3
230,01663557_020,01663557,flagged,-0.0502834664730089,0.6465398208666182,445.3303721383936,0.090873880416364,0.0196296296296296,"saturation_issue, occupancy_issue",cucumber,False,1,L2,B3
231,01663557_015,01663557,pass,-0.2177741466957153,0.5949547325102881,961.2179798658742,0.6944821001102772,0.8364197530864198,none,carrot,False,1,L2,B2
232,01663557_006,01663557,flagged,-0.0672389251997095,0.6308157831033647,270.57912458466694,0.2170109470399957,0.0812345679012345,occupancy_issue,orange,True,1,L2,B3
233,01663557_012,01663557,pass,-0.1473323650447833,0.5415957395303802,348.72955037341865,0.553352699104333,0.9109876543209876,none,carrot,False,1,L4,B3
234,01663557_004,01663557,pass,-0.0866901476640038,0.696079399661099,1309.2439460295686,0.4381774657736894,0.2739506172839506,none,apple,True,1,L2,B3
235,01663557_011,01663557,pass,-0.1483381747760832,0.5498402323892521,372.7533221155312,0.5813187552112752,0.7538271604938271,none,carrot,False,1,L2,B3
236,01663557_019,01663557,flagged,-0.0516148632292423,0.6014267731784071,497.8796296296296,0.098211355872939,0.1158024691358024,"saturation_issue, occupancy_issue",cucumber,False,1,L2,B3
237,01663557_007,01663557,flagged,-0.070193899782135,0.6589489227789881,277.06822380734644,0.2154858925737647,0.0903703703703703,occupancy_issue,orange,True,1,L2,B3
238,01663557_001,01663557,pass,-0.1451890583393851,0.6645698378116679,594.2115169029112,0.4780480916646494,0.8818518518518519,none,apple,True,1,L2,B1
239,01663557_016,01663557,flagged,-0.0536928104575163,0.6124270152505447,1245.5185944063403,0.2586998036525996,0.1530864197530864,occupancy_issue,cucumber,False,1,L3,B1
240,01495161_005,01495161,pass,-0.0887596223674655,0.4784633260711691,3218.845141045572,0.2957839102719277,0.95,none,cucumber,False,5,L2,B2
241,01495161_007,01495161,pass,-0.1257806826434277,0.6109155168240135,709.8259106843469,0.3511027730708195,1.0,none,apple,True,2,L1,B1
242,01495161_006,01495161,pass,-0.1495001210360687,0.6374543694020819,346.22243674744703,0.5445453078350683,0.804074074074074,none,apple,True,1,L1,B1
243,01495161_002,01495161,pass,-0.1370193657709997,0.6228215928346648,305.55607954580097,0.4507396648645741,0.748641975308642,none,cucumber,False,2,L1,B1
244,01495161_009,01495161,pass,-0.1587344468651658,0.4949276204308884,2725.1729967383026,0.6183531025578957,1.0,none,apple,True,4,L2,B2
245,01495161_008,01495161,pass,-0.0932580488985717,0.5836916000968287,862.2091110958695,0.3261115145646736,0.884320987654321,none,apple,True,3,L1,B1
246,01495161_003,01495161,pass,-0.1048591140159767,0.5673154199951586,852.1305575979271,0.3951249361198525,0.9328395061728396,none,cucumber,False,3,L1,B1
247,01495161_001,01495161,pass,-0.1049467441297506,0.6040353425320746,1262.4047456790122,0.3120726754350574,1.0,none,cucumber,False,1,L1,B1
248,01495161_004,01495161,pass,-0.1004577584120067,0.5028525780682643,3955.897254625819,0.3294480755265069,0.9950617283950616,none,cucumber,False,4,L2,B2
249,01495161_017,01495161,pass,-0.1827768094892277,0.6996436698136046,187.7360623532998,0.5929866322386292,0.6044444444444445,none,orange,True,2,L1,B1
250,01495161_018,01495161,pass,-0.2159290728637133,0.5794843863471314,600.1208739368999,0.6546693025632749,0.95320987654321,none,orange,True,3,L1,B1
251,01495161_020,01495161,pass,-0.2193238925199709,0.4440300169450497,1270.6790794086269,0.7300707388579575,0.9581481481481482,none,orange,True,5,L2,B2
252,01495161_019,01495161,pass,-0.1982345679012345,0.4387112079399661,1174.6034825636336,0.7209782404045293,0.9185185185185184,none,orange,True,4,L2,B2
253,01495161_010,01495161,pass,-0.114836359235052,0.4781263616557734,2225.3562962962965,0.53479786976519,0.971358024691358,none,apple,True,5,L2,B2
254,01495161_016,01495161,pass,-0.2192924231420963,0.5704541273299444,618.9820849870447,0.6137591113262865,1.0,none,orange,True,1,L1,B1
255,01495161_013,01495161,pass,-0.161438876785282,0.6263732752360203,1097.8401655083069,0.4324107695204282,1.0,none,carrot,False,3,L1,B1
256,01495161_015,01495161,pass,-0.1355841200677801,0.484398934882595,5801.5479405426,0.393384706420291,1.0,none,carrot,False,5,L2,B2
257,01495161_014,01495161,pass,-0.1357191963205035,0.4927441297506656,5290.839016171315,0.3855375346297641,1.0,none,carrot,False,4,L2,B2
258,01495161_012,01495161,pass,-0.1906579520697167,0.6590723795691116,952.7417792866942,0.5142109793162807,0.8993827160493827,none,carrot,False,2,L1,B1
259,01495161_011,01495161,pass,-0.1948044057129024,0.6158658920358268,1365.913340816949,0.4426248688775922,1.0,none,carrot,False,1,L1,B1
260,01650064_019,01650064,pass,-0.0985136770757685,0.5201118373275236,482.91545829903976,0.6664245945291697,1.0,none,orange,True,4,L1,B3
261,01650064_017,01650064,flagged,-0.0827368675865408,0.2793071895424836,385.37231214753854,0.501635331773313,0.6216049382716049,exposure_issue,orange,True,2,L3,B3
262,01650064_004,01650064,pass,-0.0645269910433309,0.5253614137012831,1069.3229482700808,0.2715914898195218,0.7698765432098765,none,carrot,False,4,L3,B2
263,01650064_020,01650064,pass,-0.1421079641733236,0.5196068748487049,371.6703675659199,0.6817665886656445,0.934567901234568,none,orange,True,5,L1,B3
264,01650064_007,01650064,pass,0.011954732510288,0.5218063422900024,1709.649841960067,0.2243981817692783,0.761358024691358,none,apple,True,2,L1,B1
265,01650064_014,01650064,flagged,-0.0356482691842168,0.2288869523117889,522.9208245541838,0.2476290378977379,0.422962962962963,exposure_issue,cucumber,False,4,L1,B3
266,01650064_016,01650064,pass,-0.022396998305495,0.5111411280561607,1502.789914266118,0.2516097797143548,0.5603703703703704,none,orange,True,1,L3,B3
267,01650064_006,01650064,pass,-0.0898620188816267,0.63120213023481,651.5986964639536,0.6491029882460528,0.7774074074074074,none,apple,True,1,L1,B1
268,01650064_010,01650064,flagged,-0.0310152505446623,0.2391633986928104,410.01468928517,0.2695177385082977,0.4834567901234567,exposure_issue,apple,True,5,L3,B2
269,01650064_005,01650064,pass,-0.0022670055676591,0.5180459937061244,1670.38833011736,0.2119812259608919,0.8008641975308642,none,carrot,False,5,L3,B3
270,01650064_001,01650064,pass,-0.029394093439845,0.4771295085935609,1589.2842672001218,0.233812098227494,0.4776543209876543,none,carrot,False,1,L1,B1
271,01650064_008,01650064,pass,-0.0527789881384652,0.603847010409102,2226.458452979729,0.3818903144248097,0.6998765432098766,none,apple,True,3,L3,B3
272,01650064_015,01650064,pass,-0.0342241587993222,0.4388724279835391,477.9792050602042,0.309513435003631,0.832962962962963,none,cucumber,False,5,L1,B1
273,01650064_018,01650064,pass,-0.0906105059307673,0.525591382231905,1180.240974607529,0.4962882272250464,0.6907407407407408,none,orange,True,3,L1,B3
274,01650064_003,01650064,flagged,-0.0564901960784313,0.3006526264826918,607.0191935832953,0.2782040937088141,0.4564197530864197,exposure_issue,carrot,False,3,L1,B1
275,01650064_013,01650064,pass,0.0080312273057371,0.5022139917695473,1465.8515570644718,0.2052435514672261,0.7139506172839506,none,cucumber,False,3,L3,B3
276,01650064_012,01650064,pass,-0.0469910433309126,0.529997579278625,1692.9779622618505,0.2348140079076898,0.3677777777777777,none,cucumber,False,2,L3,B2
277,01650064_009,01650064,pass,-0.0050200919874122,0.4672912127814088,511.136844063405,0.4007033540439496,0.9448148148148148,none,apple,True,4,L3,B2
278,01650064_002,01650064,pass,0.0059283466473008,0.4415662067296054,586.9502114159426,0.3008297694935313,0.9901234567901236,none,carrot,False,2,L1,B1
279,01650064_011,01650064,pass,-0.0170951343500363,0.4500580973129993,1572.1115740131077,0.2178555098308184,0.5764197530864198,none,cucumber,False,1,L3,B3
280,01658436_012,01658436,flagged,-0.06019728879206,0.4241326555313483,301.44956980643195,0.232261491702305,0.167037037037037,occupancy_issue,carrot,False,2,L2,B2
281,01658436_006,01658436,pass,-0.0962282740256596,0.65759573953038,221.623580231672,0.4916148901261464,0.2074074074074074,none,orange,True,1,L2,B1
282,01658436_016,01658436,flagged,-0.0579869281045751,0.650478818687969,573.7772587105624,0.2358697113962183,0.1016049382716049,occupancy_issue,cucumber,False,1,L2,B1
283,01658436_014,01658436,flagged,-0.0491089324618736,0.4385325587024933,386.265838667886,0.2080408295005245,0.1632098765432098,occupancy_issue,carrot,False,4,L2,B2
284,01658436_013,01658436,flagged,-0.0764635681433067,0.495843137254902,1501.7101419143426,0.2316321041448129,0.1514814814814815,occupancy_issue,carrot,False,3,L2,B2
285,01658436_015,01658436,flagged,-0.0596894214475913,0.4641825223916727,1364.362342249657,0.1866806530568331,0.1388888888888889,"saturation_issue, occupancy_issue",carrot,False,5,L2,B2
286,01658436_019,01658436,flagged,-0.0612955700798838,0.701835390946502,730.537343011736,0.2332714704537508,0.115679012345679,occupancy_issue,cucumber,False,4,L2,B1
287,01658436_007,01658436,pass,-0.0937671266037279,0.6882996853062212,312.679451303155,0.5092242932838431,0.2188888888888888,none,orange,True,2,L2,B1
288,01658436_011,01658436,pass,-0.0785754054708303,0.5278779956427014,1465.2802075750649,0.2818755211275182,0.4651851851851852,none,carrot,False,1,L2,B2
289,01658436_001,01658436,pass,-0.0766918421689663,0.5220808520939239,1260.653509769852,0.3282565426719385,0.774320987654321,none,apple,True,1,L1,B2
290,01658436_017,01658436,flagged,-0.0658518518518518,0.6853730331638828,655.2243697607072,0.2534697006374566,0.1092592592592592,occupancy_issue,cucumber,False,2,L2,B1
291,01658436_008,01658436,pass,-0.1457354151537158,0.7375366739288308,394.6981463039171,0.551436294682482,0.3374074074074074,none,orange,True,3,L2,B1
292,01658436_003,01658436,flagged,-0.0532841926894214,0.5108990559186637,1382.473621383935,0.2318445896877269,0.1333333333333333,occupancy_issue,apple,True,3,L1,B2
293,01658436_005,01658436,pass,-0.0241217622851609,0.4840503510045993,228.48047277853988,0.3389763038274295,0.6077777777777778,none,apple,True,5,L1,B2
294,01658436_018,01658436,flagged,-0.0634357298474945,0.7109431130476882,932.3261432098764,0.2398181769278355,0.1204938271604938,occupancy_issue,cucumber,False,3,L2,B1
295,01658436_010,01658436,pass,-0.1381815541031227,0.7028816267247641,415.0125580094498,0.6357863309933027,0.2867901234567901,none,orange,True,5,L2,B1
296,01658436_004,01658436,pass,-0.0042948438634713,0.4845809731299927,190.3078049687548,0.2882823636999381,0.7177777777777777,none,apple,True,4,L1,B2
297,01658436_009,01658436,pass,-0.1699271362866134,0.6970341321713871,466.8570507392166,0.7555286586513892,0.3766666666666666,none,orange,True,4,L2,B1
298,01658436_020,01658436,flagged,-0.0518482207697894,0.6495603969983056,807.5735317634505,0.235651846472471,0.1180246913580247,occupancy_issue,cucumber,False,5,L2,B1
299,01658436_002,01658436,flagged,-0.0682265795206971,0.4935008472524813,1662.6457460752931,0.328450200381936,0.1823456790123457,occupancy_issue,apple,True,2,L1,B2
300,014245930_006,014245930,pass,-0.1354170902929072,0.6810452674897118,442.311655829904,0.672505984561177,0.4477777777777778,none,orange,True,1,L1,B3
301,014245930_007,014245930,pass,-0.1032135076252723,0.5487392883079157,335.5395740131077,0.65826810834073,0.6496296296296297,none,orange,True,2,L1,B2
302,014245930_012,014245930,flagged,-0.0363638344226579,0.6221573468893731,435.07252705380273,0.1240498668603243,0.1717283950617284,"saturation_issue, occupancy_issue",cucumber,False,2,L1,B3
303,014245930_009,014245930,pass,-0.1336226095376422,0.5581166787702736,434.5787608443835,0.6890973398961779,0.6902469135802469,none,orange,True,4,L2,B2
304,014245930_001,014245930,pass,-0.0916441539578794,0.5800823045267489,232.85449876543208,0.4648430565641894,0.6630864197530865,none,apple,True,1,L1,B2
305,014245930_011,014245930,flagged,-0.037512466715081,0.585356088114258,197.0501315500686,0.1302630517227467,0.1582716049382716,"saturation_issue, occupancy_issue",cucumber,False,1,L1,B2
306,014245930_003,014245930,pass,-0.1175773420479302,0.5468056160735899,224.59024567901236,0.5364627881330859,0.7390123456790123,none,apple,True,3,L1,B2
307,014245930_015,014245930,flagged,-0.0348547567175018,0.6649987896393126,418.7692755829904,0.091171091207402,0.1051851851851851,"saturation_issue, occupancy_issue",cucumber,False,5,L2,B2
308,014245930_019,014245930,pass,-0.0685432098765432,0.5497855240861776,245.01225398567288,0.2363578902068371,0.2907407407407407,none,carrot,False,4,L2,B2
309,014245930_016,014245930,flagged,-0.0451716291454853,0.658726216412491,204.75207393689988,0.1693751849162161,0.1416049382716049,"saturation_issue, occupancy_issue",carrot,False,1,L1,B3
310,014245930_005,014245930,pass,-0.1055056886952311,0.5577017671266037,198.5627516537113,0.4539054304849511,0.687283950617284,none,apple,True,5,L2,B2
311,014245930_018,014245930,flagged,-0.0393529411764705,0.6526477850399418,295.9348191434233,0.1547836144059818,0.1150617283950617,"saturation_issue, occupancy_issue",carrot,False,3,L2,B3
312,014245930_004,014245930,pass,-0.1012962962962963,0.647515371580731,209.94206790123457,0.4854850856666398,0.3554320987654321,none,apple,True,4,L2,B3
313,014245930_017,014245930,pass,-0.0545872670055676,0.5314916485112563,242.59529833866787,0.2033849753893326,0.2161728395061728,none,carrot,False,2,L1,B2
314,014245930_008,014245930,pass,-0.1837029774872912,0.7009416606148632,536.015102499619,0.7656808951289706,0.4914814814814814,none,orange,True,3,L2,B3
315,014245930_002,014245930,pass,-0.0818961510530137,0.6164420237230694,244.36986623990245,0.5548616154280642,0.3876543209876543,none,apple,True,2,L1,B3
316,014245930_013,014245930,flagged,-0.037952795933188,0.5964304042604696,185.4388467611644,0.124507114231152,0.1511111111111111,"saturation_issue, occupancy_issue",cucumber,False,3,L1,B2
317,014245930_010,014245930,pass,-0.1454722827402566,0.6962890341321712,421.8323834019204,0.6395424836601308,0.3803703703703703,none,orange,True,5,L2,B3
318,014245930_014,014245930,flagged,-0.037512466715081,0.585356088114258,197.0501315500686,0.1302630517227467,0.1582716049382716,"saturation_issue, occupancy_issue",cucumber,False,4,L2,B3
319,014245930_020,014245930,flagged,-0.0374655047204066,0.6311348341805859,326.24375325407715,0.1653003039350171,0.1235802469135802,"saturation_issue, occupancy_issue",carrot,False,5,L2,B3
320,01452427_012,01452427,pass,-0.1191060275962236,0.5600367949648994,500.8756113244932,0.3399620753651254,0.8469135802469135,none,cucumber,False,1,L3,B3
321,01452427_004,01452427,pass,-0.1750205761316872,0.587678528201404,2767.2241960067063,0.5550310659243122,0.98679012345679,none,apple,True,2,L2,B3
322,01452427_016,01452427,pass,-0.167676591624304,0.6195584604212054,307.4952949245542,0.4038960165684929,0.8648148148148148,none,carrot,False,1,L2,B3
323,01452427_001,01452427,pass,-0.1946773178407165,0.5709949164851125,1786.768589102271,0.6527784502003819,0.9544444444444444,none,apple,True,1,L2,B3
324,01452427_005,01452427,pass,-0.1721997095134349,0.5722749939481965,1751.460067611645,0.5848799053228974,1.0,none,apple,True,2,L2,B3
325,01452427_010,01452427,flagged,-0.2854195110142822,0.5891450012103607,560.6801805212621,0.8793862126469243,1.0,blue_channel_issue,orange,True,1,L2,B2
326,01452427_017,01452427,pass,-0.167676591624304,0.6195584604212054,307.4952949245542,0.4038960165684929,0.8648148148148148,none,carrot,False,1,L2,B3
327,01452427_018,01452427,pass,-0.167676591624304,0.6195584604212054,307.4952949245542,0.4038960165684929,0.8648148148148148,none,carrot,False,1,L2,B3
328,01452427_014,01452427,pass,-0.0911815541031227,0.6069373033163883,651.0735655540315,0.255009548400979,0.9887654320987654,none,cucumber,False,1,L3,B1
329,01452427_015,01452427,pass,-0.0837908496732026,0.6157690631808278,742.3912179698217,0.2326595658839667,0.7588888888888888,none,cucumber,False,1,L3,B1
330,01452427_003,01452427,pass,-0.1318034374243524,0.4075550714112805,818.4759003048316,0.6358078485166357,0.8674074074074074,none,apple,True,1,L3,B3
331,01452427_007,01452427,pass,-0.2392870975550713,0.5206792544178165,467.7707800030483,0.8104306194357029,0.9155555555555556,none,orange,True,1,L2,B3
332,01452427_002,01452427,pass,-0.1740585814572742,0.5476417332365044,1610.796853772291,0.5862906479464215,0.8740740740740741,none,apple,True,1,L2,B3
333,01452427_006,01452427,flagged,-0.3118034374243524,0.6223703703703705,1111.4367361073007,0.8163398692810457,0.9828395061728395,blue_channel_issue,orange,True,1,L2,B3
334,01452427_013,01452427,pass,-0.1177414669571532,0.5731009440813363,878.8607171315348,0.2879340487909841,1.0,none,cucumber,False,1,L3,B3
335,01452427_008,01452427,pass,-0.235120309852336,0.5617191963205035,608.9989098613016,0.7966499905860835,0.9833333333333332,none,orange,True,1,L2,B3
336,01452427_009,01452427,flagged,-0.2854195110142822,0.5891450012103607,560.6801805212621,0.8793862126469243,1.0,blue_channel_issue,orange,True,1,L2,B2
337,01452427_019,01452427,pass,-0.1863214717985959,0.6301820382473977,310.05390617283945,0.4739664864574087,0.874320987654321,none,carrot,False,2,L2,B3
338,01452427_011,01452427,flagged,-0.0637673686758654,0.6644807552650691,722.0969089468069,0.2077153769601119,0.1946913580246913,occupancy_issue,cucumber,False,1,L3,B1
339,01452427_020,01452427,pass,-0.1534722827402566,0.4998746066327765,562.1424222527054,0.4805790903467011,1.0,none,carrot,False,2,L2,B2
340,01430300_011,01430300,pass,-0.1775531348341805,0.5323800532558702,261.38944872732816,0.5717125258882703,0.8765432098765432,none,apple,True,3,L1,B2
341,01430300_009,01430300,pass,-0.1584860808520939,0.5452611958363592,473.593927693949,0.3755211275182226,0.7409876543209877,none,cucumber,False,3,L1,B2
342,01430300_007,01430300,pass,-0.1308414427499395,0.6587901234567902,273.40089382716053,0.4309341294816966,1.0,none,apple,True,2,L2,B2
343,01430300_006,01430300,pass,-0.1712425562817719,0.6527392883079157,152.9719657826551,0.4977756260254444,0.9891358024691358,none,orange,True,2,L2,B2
344,01430300_002,01430300,flagged,-0.2557545388525781,0.6126390704429919,784.7890031854901,0.5703865085128701,1.0,blue_channel_issue,orange,True,1,L2,B2
345,01430300_010,01430300,pass,-0.2021433067053982,0.5239380295328008,397.6249775339125,0.7356895021383038,0.8649382716049383,none,orange,True,3,L1,B2
346,01430300_004,01430300,pass,-0.2051832486080852,0.5777037037037036,1132.860922664228,0.4412948169665671,1.0,none,carrot,False,1,L2,B2
347,01430300_008,01430300,pass,-0.1293396272089082,0.6435807310578554,213.62723333333332,0.3794507652169235,1.0,none,carrot,False,2,L2,B2
348,01430300_003,01430300,pass,-0.2206683611716291,0.5857869765190027,1300.9344989330891,0.5271981494929934,1.0,none,apple,True,1,L2,B2
349,01430300_001,01430300,pass,-0.1954880174291939,0.5754296780440571,1329.0394373418685,0.3339048925468678,1.0,none,cucumber,False,1,L2,B2
350,01430300_005,01430300,pass,-0.1021399176954732,0.6091430646332608,482.6573578875172,0.3091610855590521,1.0,none,cucumber,False,2,L2,B2
351,01430300_014,01430300,flagged,-4.986686032437517e-05,0.4868327281529896,248.29360213382105,0.1932125662336264,0.1488888888888888,"saturation_issue, occupancy_issue",orange,True,4,L1,B2
352,01430300_015,01430300,pass,-0.0199406923263132,0.4815337690631808,363.0811121932632,0.2920304472955162,0.8651851851851852,none,apple,True,4,L1,B2
353,01430300_018,01430300,pass,-0.0877380779472282,0.6673284918905834,197.44476870903827,0.3517751956749778,0.2396296296296296,none,orange,True,5,L2,B1
354,01430300_013,01430300,pass,-0.1306686032437666,0.560480755265069,343.6009188233501,0.4991110573173028,1.0,none,cucumber,False,4,L1,B2
